# AkariLab

> 現場の「困った」から生まれた LINE Bot 群を運営するブランド。
> 個別プロダクト（ひだまり／もやログ／りぴメモ）はそれぞれ独立した世界観で運営される。

## Brand
- /                    AkariLab トップ
- /articles/2026/05/AIに金銭不安をほどいてもらった夜から自分の価値観でアプリを退会するまで/   AIに金銭不安をほどいてもらった夜から、自分の価値観でアプリを退会するまで
- /articles/2026/05/神戸を抜いたと書いた夜から会社が事故りにくくなると書く今へ/   「神戸を抜いた」と書いた夜から、「会社が事故りにくくなる」と書く今へ
- /articles/2026/05/職場でサンタクロースになった夜から行きつけのカフェで涙が溢れた日まで/   職場でサンタクロースになった夜から、行きつけのカフェで涙が溢れた日まで
- /articles/2026/05/5時半の始発と誕生日の朝の解釈/   「5時半の始発と、誕生日の朝の解釈」
- /articles/2026/05/40日ぶりに走った日/   40日ぶりに走った日
- /articles/2026/05/未完成のまま渡した3日後にひだまりのなぜが出た/   未完成のまま渡した3日後に、ひだまりの「なぜ」が出た
- /articles/2026/05/自分を整え周りも整えると書けた4月の最終日/   自分を整え周りも整える、と書けた4月の最終日
- /articles/2026/05/PCを開かなかった土曜の夜/   PCを開かなかった土曜の夜
- /articles/2026/05/書くことが続かない店長に行動日記から渡した/   『書くことが続かない』店長に、行動日記から渡した
- /articles/2026/05/息子の手を握って自分の心を守ってくれと願った夜/   息子の手を握って「自分の心を守ってくれ」と願った夜
- /articles/2026/05/5ヶ月前の自分がGPTに一行だけ送っていた/   5ヶ月前の自分が、GPTに一行だけ送っていた
- /articles/2026/05/海で20分書いた日駐車位置を間違えた/   海で20分書いた日、駐車位置を間違えた
- /articles/2026/05/感情フォーカスセラピーって知ってるかと自分に書いた日/   「感情フォーカスセラピーって知ってるか？」と自分に書いた日

### 単発記事（2026-04）
- /articles/2026/04/あれ早く終わってると書いた瞑想2日目の夜/   あれ、早く終わってる？と書いた瞑想2日目の夜
- /articles/2026/04/習字のマインドフルネスとある店長にWDEPを渡した日/   習字のマインドフルネスと、ある店長にWDEPを渡した日
- /articles/2026/04/一年半の関係を執着で潰した話半年後に気づいていまやっと書ける/   一年半の関係を執着で潰した話。半年後に気づいて、いまやっと書ける
- /articles/2026/04/AIと数時間話せるんだからもっと踏ん張れと書いた夜/   AIと数時間話せるんだから、もっと踏ん張れ、と書いた夜
- /articles/2026/04/ふらっと柳川へ行って温泉に2回入った夜/   ふらっと柳川へ行って、温泉に2回入った夜
- /articles/2026/04/嫌いだったSNSを自動化で消した夜/   嫌いだったSNSを、自動化で消した夜
- /articles/2026/04/動画投稿がうまくできなかったなーと書いた深夜/   動画投稿が、うまくできなかったなー、と書いた深夜
- /articles/2026/04/ジムで限界まで追い込んで家の鍵をなくして詰んだ夜/   ジムで限界まで追い込んで、家の鍵をなくして詰んだ夜
- /articles/2026/04/バリューランタンを描いた夜中心に子どもがいた/   バリューランタンを描いた夜、中心に子どもがいた
- /articles/2026/04/他の親が書いてくれた声を最初の画面に置いた日/   他の親が書いてくれた声を、最初の画面に置いた日
- /articles/2026/04/元カノと最後にご飯を食べた日達成と別れが同居していた/   元カノと最後にご飯を食べた日、達成と別れが同居していた
- /articles/2026/04/復縁したい気持ちをその時じゃないと書いた3月の夜/   復縁したい気持ちを「その時じゃない」と書いた3月の夜
- /articles/2026/04/21時のロフトで歌を歌っていた自分に気づいた夜/   21時のロフトで、歌を歌っていた自分に気づいた夜
- /articles/2026/04/月1万円のジムに飛び込んだ日不安を書き残していた（続編）/   月1万円のジムに飛び込んだ日、不安を書き残していた　（続編）
- /articles/2026/04/夜風の橋の上で別れを手放した/   夜風の橋の上で別れを手放した
- /articles/2026/04/初マラソンを完走した日心拍に余裕があった/   初マラソンを完走した日、心拍に余裕があった
- /articles/2026/04/もやログが降臨した夜/   もやログが降臨した夜
- /articles/2026/04/初日記の夜人生を変える宣言を書いた/   初日記の夜、人生を変える宣言を書いた
- /articles/2026/04/月1万円のジムに飛び込んだ夜/   月1万円のジムに飛び込んだ夜
- /articles/2026/04/Codexに叱られる夜40代未経験がLINEBotを作る/   Codexに叱られる夜、40代未経験がLINE Botを作る
- /articles/2026/04/行きつけのKISSATENで話を聞く側に立てるようになった日/   行きつけのKISSATENで、話を聞く側に立てるようになった日
- /articles/2026/04/亡き母への手紙/   亡き母への手紙
- /articles/2026/04/騙されたと思ってスキルを6本書いた夜/   騙されたと思って、スキルを6本書いた夜
- /articles/2026/04/AkariLabのこと｜今日とあの日を同じページで編む/   AkariLabのこと｜今日と、あの日を、同じページで編む
- /articles/2026/04/2日目で仕組みの面倒に気づいた/   2日目で、仕組みの面倒に気づいた
- /articles/2026/04/1年半前の4行が今夜のスキルになった/   1年半前の4行が、今夜のスキルになった
- /articles/2026/04/2本目はタグを入れるために書いている/   2本目は、タグを入れるために書いている
